name;@lat;@lon
Os Blancos;41.9787591;-7.7571425
Carballeda de Valdeorras;42.3432466;-6.8544714
Calvos de Randín;41.9256571;-7.8562264
Ramirás;42.1842843;-8.0299170
Ribadavia;42.2876478;-8.1318886
Melón;42.2741557;-8.2161355
Rairiz de Veiga;42.0902961;-7.8595012
Boborás;42.4495065;-8.1745790
Beariz;42.4864672;-8.2965350
Beade;42.3290539;-8.1358649
O Bolo;42.2908473;-7.1103020
O Carballiño;42.4467392;-8.0815991
San Xoán de Río;42.3823287;-7.3130307
Rubiá;42.4653204;-6.8947657
A Rúa;42.4167867;-7.1261625
San Cibrao das Viñas;42.2791960;-7.8522029
Chantada;42.6107582;-7.7992156
Avión;42.3875798;-8.2731240
Baltar;41.9359410;-7.7432691
A Arnoia;42.2521431;-8.1317089
Bóveda;42.6350150;-7.4909973
Carballedo;42.5307252;-7.8168852
Becerreá;42.8841204;-7.1430697
Begonte;43.1537177;-7.6907654
Baleira;43.0538056;-7.1922440
Barreiros;43.5150078;-7.2284157
Alfoz de Castro de Ouro;43.5049092;-7.4436123
Antas de Ulla;42.7783520;-7.9003142
Abadín;43.3601707;-7.4863301
O Castro de Caldelas;42.3720385;-7.4003372
O Incio;42.6665383;-7.3906062
Xove;43.6614091;-7.5162419
Friol;43.0327920;-7.8112006
Xermade;43.3641285;-7.7876417
Guitiriz;43.2140377;-7.8253861
Guntín;42.9007195;-7.6540473
Barbadás;42.3011412;-7.9113356
O Barco de Valdeorras;42.4301249;-6.9740403
Bande;42.0223180;-7.9703330
Baños de Molgas;42.2238338;-7.6877796
Amoeiro;42.3927638;-7.9321580
Paradela;42.7360057;-7.5822502
O Páramo;42.8350918;-7.5202348
Palas de Rei;42.8983933;-7.8677500
Pantón;42.5088409;-7.6423409
A Pobra do Brollón;42.5485996;-7.3617040
Pastoriza;43.2949158;-7.3573122
Pedrafita do Cebreiro;42.6870751;-7.0865339
A Pontenova;43.3259705;-7.1754899
Portomarín;42.8155108;-7.6821619
Taboada;42.7206034;-7.7650618
Trabada;43.4351536;-7.1642621
Triacastela;42.7621049;-7.2196091
O Valadouro;43.5345115;-7.4658571
O Vicedo;43.6853727;-7.6697017
Vilalba;43.3177284;-7.6736511
Viveiro;43.6434399;-7.5711906
Soutomaior;42.3386392;-8.5686917
Silleda;42.6873306;-8.2835634
Sanxenxo;42.4222261;-8.8194937
Salvaterra de Miño;42.1185157;-8.4736863
Vigo;42.1985673;-8.7726604
Valga;42.6892719;-8.6601485
Tui;42.0669901;-8.6418391
Tomiño;41.9955499;-8.7341349
Vila de Cruces;42.7916996;-8.2258687
Vilaboa;42.3433138;-8.6492026
Padrón;42.7598490;-8.6287282
Paderne;43.2961347;-8.1612095
A Pobra do Caramiñal;42.6285776;-8.9448873
O Pino;42.9457704;-8.3207806
Ortigueira;43.6519302;-7.8416893
Oroso;43.0000853;-8.3824651
Outes;42.8454108;-8.9144397
Pontedeume;43.4008129;-8.1613521
Ponteceso;43.2618875;-8.8758487
Taboadela;42.2457833;-7.8269633
Sarreaus;42.0981505;-7.6189196
O Riós;41.9753318;-7.2644045
Sandiás;42.1110344;-7.7405148
San Cristovo de Cea;42.5007715;-7.9681224
O Porriño;42.1360042;-8.6388095
Pontevedra;42.4281447;-8.6271323
Mondariz Balneario;42.2197049;-8.4715015
Mondariz;42.2390797;-8.4331072
Mos;42.1884795;-8.6290364
Moraña;42.5626345;-8.5814386
Nigrán;42.1425567;-8.8021772
As Neves;42.1231783;-8.4031861
Oia;42.0318853;-8.8415394
Malpica de Bergantiños;43.3073166;-8.8220717
Lousame;42.7733626;-8.8471019
A Laracha;43.2436564;-8.5508482
Laxe;43.1923056;-9.0251668
Mesía;43.0908252;-8.2655289
Melide;42.9331375;-8.0351852
Mazaricos;42.9278025;-8.9970568
Mañón;43.6696146;-7.7335778
Moeche;43.5622517;-7.9762408
Miño;43.3578908;-8.1763232
A Estrada;42.6805730;-8.4724930
Dozón;42.5953420;-8.0386496
Cuntis;42.6401673;-8.5578154
Crecente;42.1894634;-8.2209372
Covelo;42.2684215;-8.3376072
Catoira;42.6583961;-8.7065935
Fornelos de Montes;42.3279950;-8.4206702
Forcarei;42.5759692;-8.3149465
Cariño;43.7285431;-7.9025910
Burela;43.6588665;-7.3630840
Baralla;42.9115886;-7.2539454
Coristanco;43.1632874;-8.7722463
Corcubión;42.9331324;-9.2002359
Carral;43.2075361;-8.3467168
Carnota;42.8380380;-9.1079237
Cee;42.9603932;-9.1995539
Cedeira;43.6768256;-8.0013747
Cerdido;43.6043526;-7.9726884
Cerceda;43.1627012;-8.4964614
Coirós;43.2461918;-8.1358746
Zas;43.0861810;-8.9144705
A Baña;42.9615644;-8.7488818
Arzúa;42.9237950;-8.1824361
Arteixo;43.3086256;-8.5093544
Ares;43.4386731;-8.2558763
Aranga;43.2229011;-8.0189145
Ames;42.8904783;-8.6450730
Abegondo;43.2139637;-8.2908573
Betanzos;43.2757120;-8.2250201
Bergondo;43.3123950;-8.2461747
Piñor;42.5231872;-8.0085329
Quintela de Leirado;42.1199846;-8.0891224
Pontedeva;42.1669653;-8.1404534
Punxín;42.3674622;-8.0069586
Vilar de Santos;42.1013200;-7.8026580
Monterrei;41.9495299;-7.5300914
A Peroxa;42.4518604;-7.7962628
O Pereiro de Aguiar;42.3493824;-7.7779458
Pazos de Borbén;42.2847848;-8.5382677
Vedra;42.7861093;-8.4592805
Val do Dubra;43.0224875;-8.6561386
Valdoviño;43.6092983;-8.1214521
Trazo;43.0110435;-8.5333286
Touro;42.8608750;-8.3071028
Toques;42.9690051;-7.9591761
Teo;42.7943729;-8.5622122
As Somozas;43.5275382;-7.9195303
Sobrado;43.0590273;-8.0096383
Parada de Sil;42.3610056;-7.5643296
Padrenda;42.1188928;-8.1525261
Paderne de Allariz;42.2739386;-7.7448874
Ourense;42.3439066;-7.9047214
Oímbra;41.8740450;-7.5195655
Nogueira de Ramuín;42.4032090;-7.7053172
Cortegada;42.2121980;-8.1537766
Castrelo de Miño;42.2964726;-8.0676235
Cartelle;42.2375131;-8.0244701
Cualedro;41.9765963;-7.6048387
Allariz;42.1932153;-7.8090035
San Amaro;42.3673924;-8.0648249
Leiro;42.3696600;-8.1585399
Lobeira;42.0034676;-8.0423186
Maside;42.4201112;-8.0209097
A Merca;42.2101102;-7.9066314
Montederramo;42.2689689;-7.5209312
Foz;43.5826016;-7.3237490
A Fonsagrada;43.1474494;-7.0753929
Cospeito;43.2172531;-7.5357040
O Corgo;42.9323979;-7.4252054
Folgoso do Courel;42.6163373;-7.1653881
Castroverde;43.0264901;-7.3407539
Castro de Rei;43.1752487;-7.4540448
Cervo;43.6525555;-7.4283115
Cervantes;42.8262572;-6.9717334
Porqueira;42.0245611;-7.8565333
A Pobra de Trives;42.3287366;-7.2829079
Petín;42.3606054;-7.0907552
A Bola;42.1437128;-7.8962188
Carballeda de Avia;42.3354638;-8.1990978
Muíños;41.9390577;-7.9753657
Outeiro de Rei;43.1068632;-7.6086367
Ourol;43.5539565;-7.6364199
Muras;43.4854968;-7.6641658
Monterroso;42.8067268;-7.7996742
Monforte de Lemos;42.5101954;-7.4980246
Mondoñedo;43.4478488;-7.3609468
As Nogais;42.7868005;-7.1000451
Negueira de Muñiz;43.1316761;-6.8926473
Navia de Suarna;42.9623961;-6.9548927
A Mezquita;42.0127878;-7.0381606
Gomesende;42.1889919;-8.0978080
Ribadeo;43.5114609;-7.1194274
Quiroga;42.4658637;-7.2184324
A Ribeira de Piquín;43.1985583;-7.1990625
Ribas de Sil;42.4293916;-7.3133085
Samos;42.6940652;-7.2819934
Riotorto;43.3256279;-7.2616409
Sarria;42.7713358;-7.4356637
Rábade;43.1249016;-7.6223281
Sober;42.4402381;-7.5374247
O Saviñao;42.6448678;-7.6422354
Láncara;42.8506215;-7.3363416
Lourenzá;43.4599015;-7.2829065
Lugo;42.9910090;-7.5706266
Meira;43.2199370;-7.2560422
Verea;42.0998685;-7.9939138
Verín;41.8951971;-7.4135509
Viana do Bolo;42.1589967;-7.0768443
Vilamarín;42.4617157;-7.8931771
A Teixeira;42.3680535;-7.4707564
Toén;42.3053698;-7.9586139
Trasmiras;42.0240917;-7.6210791
Vilamartín de Valdeorras;42.4422404;-7.0599401
Vilagarcía de Arousa;42.5950203;-8.7522081
Vilanova de Arousa;42.5539072;-8.7643699
O Rosal;41.9366082;-8.8292855
Salceda de Caselas;42.1065106;-8.5853487
Pontecesures;42.7169601;-8.6346055
Redondela;42.2799073;-8.6215377
Ribadumia;42.5134732;-8.7548451
Rodeiro;42.6531791;-7.9487821
Portas;42.5640304;-8.6602950
Poio;42.4418824;-8.7049075
Ponteareas;42.1884771;-8.5020680
Ponte Caldelas;42.3837864;-8.5134273
San Sadurniño;43.5310884;-8.0433034
Santa Comba;43.0383769;-8.7996591
Rois;42.7886905;-8.7119841
Sada;43.3472027;-8.2770619
Rianxo;42.6910506;-8.7833990
Ribeira;42.5506708;-9.0212508
As Pontes de García Rodríguez;43.4703834;-7.8788707
O Porto do Son;42.6866543;-8.9892485
Santiago de Compostela;42.9068876;-8.5110497
Santiso;42.8715244;-8.0765945
Meis;42.4997198;-8.7194184
Moaña;42.2977246;-8.7109742
O Grove;42.4703645;-8.8891520
A Guarda;41.9029160;-8.8581144
Agolada;42.7773681;-8.0343744
Gondomar;42.1114477;-8.7489668
Marín;42.3661005;-8.7112502
Meaño;42.4528855;-8.7862014
Lalín;42.6574457;-8.1264620
A Lama;42.4151241;-8.3889077
Oleiros;43.3554125;-8.3397073
Ordes;43.0852888;-8.4063791
Narón;43.5325761;-8.1717249
Neda;43.4994198;-8.1293859
Negreira;42.9077230;-8.8036729
Noia;42.7976759;-8.8668120
Monfero;43.3463448;-8.0031621
Mugardos;43.4494726;-8.2374941
Muxía;43.0654662;-9.1970336
Muros;42.7988002;-9.0368811
Arbo;42.1205823;-8.3137275
Barro;42.5214460;-8.6452302
Baiona;42.0884721;-8.8527249
Bueu;42.3469118;-8.8424673
Caldas de Reis;42.6180297;-8.6634123
Cambados;42.4999380;-8.7970025
O Campo Lameiro;42.5378633;-8.5198048
Cangas de Morrazo;42.2779024;-8.8163356
A Cañiza;42.2157441;-8.3049318
O Irixo;42.5123771;-8.1496351
A Gudiña;42.0412055;-7.1664483
Xunqueira de Espadanedo;42.3272132;-7.6378759
Xunqueira de Ambía;42.1834765;-7.7149155
Esgos;42.3338023;-7.6977784
Entrimo;41.9538034;-8.1450886
Ginzo de Limia;42.0350174;-7.7134905
Laza;42.1065837;-7.4574319
Larouco;42.3599397;-7.1659812
Irixoa;43.2876482;-8.0669552
Curtis;43.1353752;-8.0510559
Dodro;42.7212068;-8.7167811
A Coruña;43.3466266;-8.4217693
Culleredo;43.2778297;-8.4116468
Ferrol;43.5112484;-8.2670831
Fisterra;42.9285392;-9.2596536
Dumbría;42.9842505;-9.0907864
Fene;43.4553496;-8.1517081
Boimorto;43.0125856;-8.1245896
Boiro;42.6644048;-8.8900321
Boqueixón;42.8328766;-8.4095538
Brión;42.8548234;-8.7281298
Cabana de Bergantiños;43.1898049;-8.9037471
Cabanas;43.4337352;-8.1306383
Camariñas;43.1610162;-9.1474360
Cambre;43.2816766;-8.3309315
A Capela;43.4414891;-8.0412047
Carballo;43.2085192;-8.6787775
Tordoia;43.0872468;-8.5708860
Vilariño de Conso;42.1486805;-7.2712956
Vilardevós;41.9165788;-7.2947000
Coles;42.4075794;-7.8412803
Celanova;42.1666257;-7.9811902
Cenlle;42.3417508;-8.0650465
Castrelo do Val;42.0424781;-7.3662135
Chandrexa de Queixa;42.2582401;-7.3675188
Lobios;41.9044497;-8.0978145
Maceda;42.2566578;-7.6032474
Manzaneda;42.2732283;-7.2215718
Vilasantar;43.0758586;-8.0958297
Vilarmaior;43.3550536;-8.1265451
Vimianzo;43.0939775;-9.0442554
A Veiga;42.2678544;-6.9465931
Vilar de Barrio;42.1764025;-7.5664676
Frades;43.0495435;-8.2760179
A Illa de Arousa;42.5468005;-8.8940752
Pol;43.1427982;-7.3313738
Oza Cesuras;43.1938266;-8.1762846
Cerdedo Cotobade;42.5032717;-8.4561853
